rideID,rider_group,max_speed,total_height,soak_level,max_hourly_throughput,avg_duration,square_feet,installation_cost,maintenance_cost
1,4,-25.0,59.64,4.0,658.35,66.77,7389.98,46702.3,4980.3
2,4,25.02,106.54,6.0,455.65,48.15,11757.48,-100000.0,5313.93
3,5,30.82,9999.0,6.0,536.13,65.02,9403.26,51244.81,5510.27
4,1,34.1,97.18,6.0,100000.0,62.18,6191.53,50332.71,5039.14
5,3,30.38,89.46,5.0,518.29,75.54,9632.71,50069.21,6169.58
6,1,28.62,109.53,7.0,710.92,71.35,5389.53,50812.3,5279.67
7,3,28.31,108.26,3.0,630.39,79.65,9836.93,51534.52,4278.13
8,3,25.85,98.71,2.0,107.12,78.36,6422.8,47679.02,4116.7
9,4,31.69,100.05,7.0,892.52,71.34,9150.22,50335.03,5043.38
10,3,30.13,75.24,7.0,686.56,74.49,7597.57,45702.07,4620.44
11,2,18.72,60.18,5.0,420.43,71.35,6180.96,38948.11,5303.45
12,2,29.0,116.93,7.0,598.08,68.15,8973.16,44751.91,4295.69
13,3,35.41,56.19,4.0,551.34,69.69,7649.7,56553.3,5481.3
14,6,38.87,95.52,4.0,581.56,61.44,7129.16,50085.04,5404.78
15,1,32.91,131.65,6.0,936.52,66.42,8866.44,50716.6,5356.89
16,2,26.15,80.1,5.0,1200.8,63.92,6872.56,51200.45,5475.13
17,3,30.6,97.5,8.0,1095.74,67.31,8376.7,45109.13,5057.36
18,3,30.28,83.94,6.0,358.91,78.05,8852.27,52164.21,4802.35
19,5,18.21,109.43,1.0,912.91,84.98,11229.16,42865.44,5154.64
20,2,28.95,81.88,0.0,630.76,59.69,6336.13,50603.59,4653.62
21,4,33.83,64.91,5.0,649.89,68.66,8258.41,44081.21,5892.1
22,1,24.42,102.14,6.0,553.96,80.71,6915.36,47357.04,5759.09
23,4,29.01,124.58,2.0,1098.96,66.76,10046.71,47715.94,5212.68
24,1,30.29,77.52,8.0,933.54,74.61,6669.59,48958.76,5545.11
25,4,31.67,85.67,2.0,481.68,81.9,9746.36,51059.04,5091.78
